+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (429)
B
B  <b>Animals</b> (175)
C    Vertebrates (105)
D      Mammals (52)
E        reu  Ralstonia eutropha JMP134
E        reh  Ralstonia eutropha H16
E        cnc  Cupriavidus necator N-1
E        rme  Cupriavidus metallidurans
E        cti  Cupriavidus taiwanensis
E        cbw  Cupriavidus basilensis
E        cgd  Cupriavidus gilardii
E        ccup  Cupriavidus sp. USMAHM13
E        cup  Cupriavidus sp. USMAA1020
E        cuu  Cupriavidus sp. USMAA2-4
E        cuh  Cupriavidus sp. NH9
D      Burkholderia (87)
E        bma  Burkholderia mallei ATCC 23344
E        bmv  Burkholderia mallei SAVP1
E        bml  Burkholderia mallei NCTC 10229
E        bmn  Burkholderia mallei NCTC 10247
E        bmal  Burkholderia mallei 23344
E        bmae  Burkholderia mallei 6
E        bmaq  Burkholderia mallei BMQ
E        bmai  Burkholderia mallei 2000031063
E        bmaf  Burkholderia mallei FMH 23344
E        bmaz  Burkholderia mallei 092700E
E        bmab  Burkholderia mallei 2002734299
E        bps  Burkholderia pseudomallei K96243
E        bpm  Burkholderia pseudomallei 1710b
E        bpl  Burkholderia pseudomallei 1106a
E        bpd  Burkholderia pseudomallei 668
E        bpr  Burkholderia pseudomallei MSHR346
E        bpse  Burkholderia pseudomallei MSHR305
E        bpsm  Burkholderia pseudomallei MSHR511
E        bpsu  Burkholderia pseudomallei MSHR146
E        bpsd  Burkholderia pseudomallei MSHR520
E        bpz  Burkholderia pseudomallei 1026b
E        bpq  Burkholderia pseudomallei BPC006
E        bpk  Burkholderia pseudomallei NCTC 13179
E        bpsh  Burkholderia pseudomallei HBPUB10134a
E        bpsa  Burkholderia pseudomallei NAU35A-3
E        bpso  Burkholderia pseudomallei A79A
E        but  Burkholderia pseudomallei TSV202
E        bte  Burkholderia thailandensis E264
E        btq  Burkholderia thailandensis 2002721723
E        btj  Burkholderia thailandensis E444
E        btz  Burkholderia thailandensis H0587
E        btd  Burkholderia thailandensis MSMB121
E        btv  Burkholderia thailandensis MSMB59
E        bthe  Burkholderia thailandensis E254
E        bthm  Burkholderia thailandensis USAMRU Malaysia #20
E        btha  Burkholderia thailandensis 2003015869
E        bthl  Burkholderia thailandensis 2002721643
E        bok  Burkholderia oklahomensis E0147
E        boc  Burkholderia oklahomensis C6786
E        bvi  Burkholderia vietnamiensis G4
E        bve  Burkholderia vietnamiensis LMG 10929
E        bur  Burkholderia lata
E        bcn  Burkholderia cenocepacia AU1054
E        bch  Burkholderia cenocepacia HI2424
E        bcm  Burkholderia cenocepacia MC0-3
E        bcj  Burkholderia cenocepacia J2315
E        bcen  Burkholderia cenocepacia DDS 22E-1
E        bcew  Burkholderia cenocepacia DWS 37E-2
E        bceo  Burkholderia cenocepacia H111
E        bam  Burkholderia ambifaria AMMD
E        bac  Burkholderia ambifaria MC40-6
E        bmu  Burkholderia multivorans ATCC 17616 (JGI)
E        bmj  Burkholderia multivorans ATCC 17616 (Tohoku)
E        bmk  Burkholderia multivorans DDS 15A-1
E        bmul  Burkholderia multivorans ATCC BAA-247
E        bct  Burkholderia cepacia GG4
E        bced  Burkholderia cepacia DDS 7H-2
E        bcep  Burkholderia cepacia ATCC 25416
E        bdl  Burkholderia dolosa
E        bpyr  Burkholderia pyrrocinia
E        bcon  Burkholderia contaminans
E        bub  Burkholderia ubonensis
E        bdf  Burkholderia diffusa
E        blat  Burkholderia latens
E        btei  Burkholderia territorii
E        bsem  Burkholderia seminalis
E        bpsl  Burkholderia pseudomultivorans
E        bmec  Burkholderia metallica
E        bstg  Burkholderia stagnalis
E        bstl  Burkholderia stabilis
E        bgl  Burkholderia glumae BGR1
E        bgp  Burkholderia glumae PG1
E        bgu  Burkholderia glumae LMG 2196 = ATCC 33617
E        bug  Burkholderia sp. CCGE1001
E        bge  Burkholderia sp. CCGE1002
E        bgf  Burkholderia sp. CCGE1003
E        bgd  Burkholderia gladioli BSR3
E        bgo  Burkholderia gladioli ATCC 10248
E        byi  Burkholderia sp. YI23
E        buk  Burkholderia sp. KJ006
E        buo  Burkholderia sp. RPE64
E        bue  Burkholderia sp. RPE67
E        bul  Burkholderia sp. 2002721687
E        buq  Burkholderia sp. HB1
E        bpla  Burkholderia plantarii
E        bud  Burkholderia sp. Bp5365
E        buz  Burkholderia sp. OLGA172
D      Paraburkholderia (11)
E        bxe  Paraburkholderia xenovorans LB400
E        bxb  Paraburkholderia xenovorans LB400
E        bph  Paraburkholderia phymatum
E        brh  Paraburkholderia rhizoxinica
E        bpx  Paraburkholderia phenoliruptrix
E        bpy  Paraburkholderia phytofirmans
E        bfn  Paraburkholderia fungorum
E        bcai  Paraburkholderia caribensis
E        pspw  Paraburkholderia sprentiae
E        para  Paraburkholderia sp. SOS3
E        parb  Paraburkholderia sp. BN5
D      Polynucleobacter (3)
E        pnu  Polynucleobacter asymbioticus
E        pne  Polynucleobacter necessarius subsp. necessarius
E        pdq  Polynucleobacter duraquae
D      Pandoraea (12)
E        ppk  Pandoraea pnomenusa 3kgm
E        ppno  Pandoraea pnomenusa RB38
E        ppnm  Pandoraea pnomenusa DSM 16536
E        prb  Pandoraea pnomenusa
E        ppul  Pandoraea pulmonicola
E        pspu  Pandoraea sputorum
E        papi  Pandoraea apista
E        pve  Pandoraea vervacti
E        pox  Pandoraea oxalativorans
E        ptx  Pandoraea thiooxydans
E        pfg  Pandoraea faecigallinarum
E        pnr  Pandoraea norimbergensis
D      Bordetella (21)
E        bpe  Bordetella pertussis Tohama I
E        bpc  Bordetella pertussis CS
E        bper  Bordetella pertussis 18323
E        bpet  Bordetella pertussis B1917
E        bpeu  Bordetella pertussis 137
E        bpa  Bordetella parapertussis 12822
E        bpar  Bordetella parapertussis Bpp5
E        bbr  Bordetella bronchiseptica RB50
E        bbm  Bordetella bronchiseptica MO149
E        bbh  Bordetella bronchiseptica 253
E        bbx  Bordetella bronchiseptica S798
E        bpt  Bordetella petrii
E        bav  Bordetella avium
E        bho  Bordetella holmesii ATCC 51541
E        bhm  Bordetella holmesii 44057
E        bhz  Bordetella hinzii
E        btrm  Bordetella trematum
E        bbro  Bordetella bronchialis
E        bfz  Bordetella flabilis
E        bpdz  Bordetella pseudohinzii
E        boh  Bordetella sp. H567
D      Achromobacter (7)
E        axy  Achromobacter xylosoxidans A8
E        axo  Achromobacter xylosoxidans NH44784-1996
E        axn  Achromobacter xylosoxidans NBRC 15126 = ATCC 27061
E        axs  Achromobacter xylosoxidans C54
E        axx  Achromobacter xylosoxidans NCTC10807
E        adt  Achromobacter denitrificans
E        ais  Achromobacter insolitus
D      Taylorella (5)
E        teq  Taylorella equigenitalis MCE9
E        tea  Taylorella equigenitalis ATCC 35865
E        teg  Taylorella equigenitalis 14/56
E        tas  Taylorella asinigenitalis MCE3
E        tat  Taylorella asinigenitalis 14/45
D      Pusillimonas (1)
E        put  Pusillimonas sp. T7-7
D      Advenella (2)
E        aka  Advenella kashmirensis
E        amim  Advenella mimigardefordensis
D      Castellaniella (1)
E        cdn  Castellaniella defragrans
D      Basilea (1)
E        bpsi  Basilea psittacipulmonis
D      Alcaligenes (1)
E        afa  Alcaligenes faecalis
D      Paenalcaligenes (1)
E        phn  Paenalcaligenes hominis
D      Orrella (1)
E        odi  Orrella dioscoreae
D      Rhodoferax (4)
E        rfr  Rhodoferax ferrireducens
E        rsb  Rhodoferax saidenbachensis
E        rac  Rhodoferax antarcticus
E        rhy  Rhodoferax sp. DCY110
D      Polaromonas (2)
E        pol  Polaromonas sp. JS666
E        pna  Polaromonas naphthalenivorans
D      Acidovorax (10)
E        aav  Acidovorax citrulli
E        ajs  Acidovorax sp. JS42
E        dia  Acidovorax ebreus
E        aaa  Acidovorax avenae
E        ack  Acidovorax sp. KKS102
E        acra  Acidovorax sp. RAC01
E        acid  Acidovorax sp. NA2
E        acip  Acidovorax sp. P4
E        acin  Acidovorax sp. NA3
E        acis  Acidovorax sp. P3
D      Verminephrobacter (1)
E        vei  Verminephrobacter eiseniae
D      Delftia (4)
E        dac  Delftia acidovorans
E        del  Delftia sp. Cs1-4
E        dts  Delftia tsuruhatensis
E        dhk  Delftia sp. HK171
D      Variovorax (5)
E        vap  Variovorax paradoxus S110
E        vpe  Variovorax paradoxus EPS
E        vpd  Variovorax paradoxus B4
E        vaa  Variovorax sp. PAMC 28711
E        vbo  Variovorax boronicumulans
D      Comamonas (4)
E        ctt  Comamonas testosteroni CNB-2
E        ctes  Comamonas testosteroni TK102
E        cke  Comamonas kerstersii
E        cser  Comamonas serinivorans
D      Alicycliphilus (2)
E        adn  Alicycliphilus denitrificans BC
E        adk  Alicycliphilus denitrificans K601
D      Ramlibacter (1)
E        rta  Ramlibacter tataouinensis
D      Symbiobacter (1)
E        cbx  Symbiobacter mobilis
D      Ottowia (1)
E        oto  Ottowia sp. oral taxon 894
D      Limnohabitans (2)
E        lim  Limnohabitans sp. 103DPR2
E        lih  Limnohabitans sp. 63ED37-2
D      Hydrogenophaga (3)
E        hyr  Hydrogenophaga sp. RAC07
E        hyb  Hydrogenophaga sp. PBC
E        hyl  Hydrogenophaga sp. LPB0072
D      Diaphorobacter (1)
E        dpy  Diaphorobacter polyhydroxybutyrativorans
D      Unclassified Comamonadaceae (2)
E        cbaa  Comamonadaceae bacterium A1
E        cbab  Comamonadaceae bacterium B1
D      Methylibium (1)
E        mpt  Methylibium petroleiphilum
D      Herminiimonas (1)
E        har  Herminiimonas arsenicoxydans
D      Janthinobacterium (6)
E        mms  Janthinobacterium sp. Marseille
E        jag  Janthinobacterium agaricidamnosum
E        jab  Janthinobacterium sp. B9-8
E        jaz  Janthinobacterium sp. 1_2014MBL_MicDiv
E        jal  Janthinobacterium sp. LM6
E        jsv  Janthinobacterium svalbardensis
D      Herbaspirillum (5)
E        hse  Herbaspirillum seropedicae SmR1
E        hsz  Herbaspirillum seropedicae Z67
E        hht  Herbaspirillum hiltneri
E        hrb  Herbaspirillum rubrisubalbicans
E        hee  Herbaspirillum sp. meg3
D      Zinderia (1)
E        zin  Candidatus Zinderia insecticola
D      Collimonas (3)
E        cfu  Collimonas fungivorans
E        care  Collimonas arenae
E        cpra  Collimonas pratensis
D      Massilia (3)
E        mnr  Massilia sp. NR 4-1
E        masw  Massilia sp. WG5
E        mass  Massilia sp. B2
D      Oxalobacter (1)
E        ofo  Oxalobacter formigenes
D      Leptothrix (1)
E        lch  Leptothrix cholodnii
D      Thiomonas (2)
E        tin  Thiomonas intermedia
E        thi  Thiomonas arsenitoxydans
D      Rubrivivax (2)
E        rge  Rubrivivax gelatinosus
E        rbn  Rubrivivax benzoatilyticus
D      Roseateles (1)
E        rdp  Roseateles depolymerans
D      Paucibacter (1)
E        pkt  Paucibacter sp. KCTC 42545
D      Mitsuaria (1)
E        miu  Mitsuaria sp. 7
D      Rhizobacter (1)
E        rgu  Rhizobacter gummiphilus
D      Unclassified Burkholderiales (3)
E        bbag  Burkholderiales bacterium GJ-E10
E        bbay  Burkholderiales bacterium YL45
E        pbh  Polyangium brachysporum
D      Nitrosomonas (6)
E        neu  Nitrosomonas europaea
E        net  Nitrosomonas eutropha
E        nit  Nitrosomonas sp. AL212
E        nii  Nitrosomonas sp. Is79A3
E        nco  Nitrosomonas communis
E        nur  Nitrosomonas ureae
D      Nitrosospira (2)
E        nmu  Nitrosospira multiformis
E        nlc  Nitrosospira lacus
D      Sulfuritalea (1)
E        shd  Sulfuritalea hydrogenivorans
D      Methyloversatilis (1)
E        metr  Methyloversatilis sp. RAC08
D      Thiobacillus (1)
E        tbd  Thiobacillus denitrificans
D      Methylobacillus (1)
E        mfa  Methylobacillus flagellatus
D      Methylotenera (2)
E        mmb  Methylotenera mobilis
E        meh  Methylotenera versatilis
D      Methylovorus (2)
E        mei  Methylovorus glucosetrophus
E        mep  Methylovorus sp. MP688
D      Methylopumilus (2)
E        mbac  Candidatus Methylopumilus turicensis
E        mbat  Candidatus Methylopumilus planktonicus
D      Methylophilus (1)
E        meu  Methylophilus sp. TWE2
D      Sideroxydans (1)
E        slt  Sideroxydans lithotrophicus
D      Gallionella (1)
E        gca  Gallionella capsiferriformans
D      Sulfuricella (1)
E        sdr  Sulfuricella denitrificans
D      Sulfuriferula (1)
E        sulf  Sulfuriferula sp. AH1
D      Aromatoleum (1)
E        eba  Aromatoleum aromaticum
D      Azospira (1)
E        dsu  Dechlorosoma suillum
D      Rugosibacter (1)
E        rbu  Rugosibacter aromaticivorans
D      Dechloromonas (1)
E        dar  Dechloromonas aromatica
D      Azoarcus (4)
E        azo  Azoarcus sp. BH72
E        aza  Azoarcus sp. KH32C
E        azi  Azoarcus sp. CIB
E        aoa  Azoarcus olearius
D      Thauera (4)
E        tmz  Thauera sp. MZ1T
E        thu  Thauera humireducens
E        tcl  Thauera chlorobenzoica
E        thk  Thauera sp. K11
D      Accumulibacter (1)
E        app  Accumulibacter phosphatis
D      Tremblaya (3)
E        tpn  Candidatus Tremblaya princeps PCIT
E        tpq  Candidatus Tremblaya princeps PCVAL
E        tpj  Candidatus Tremblaya phenacola
D      Kinetoplastibacterium (7)
E        kci  Candidatus Kinetoplastibacterium crithidii (ex Angomonas deanei ATCC 30255)
E        kct  Candidatus Kinetoplastibacterium crithidii TCC036E
E        kbl  Candidatus Kinetoplastibacterium blastocrithidii (ex Strigomonas culicis)
E        kbt  Candidatus Kinetoplastibacterium blastocrithidii TCC012E
E        kde  Candidatus Kinetoplastibacterium desouzaii
E        kga  Candidatus Kinetoplastibacterium galatii
E        kon  Candidatus Kinetoplastibacterium oncopeltii
D      Profftella (1)
E        ssdc  Candidatus Profftella armatura
D      Nasuia (1)
E        ndl  Candidatus Nasuia deltocephalinicola
D      Unclassified Betaproteobacteria (3)
E        bprc  Beta proteobacterium CB
E        beb  Betaproteobacteria bacterium UKL13-2
E        beba  Betaproteobacteria bacterium GR16-43
C    Epsilonproteobacteria (158)
D      Helicobacter (73)
E        hpy  Helicobacter pylori 26695
E        heo  Helicobacter pylori 26695
E        hpj  Helicobacter pylori J99
E        hpa  Helicobacter pylori HPAG1
E        hps  Helicobacter pylori Shi470
E        hhp  Helicobacter pylori Shi112
E        hhq  Helicobacter pylori Shi169
E        hhr  Helicobacter pylori Shi417
E        hpg  Helicobacter pylori G27
E        hpp  Helicobacter pylori P12
E        hpb  Helicobacter pylori B38
E        hpl  Helicobacter pylori B8
E        hpc  Helicobacter pylori PeCan4
E        hca  Helicobacter pylori PeCan18
E        hpm  Helicobacter pylori SJM180
E        hpe  Helicobacter pylori ELS37
E        hpo  Helicobacter pylori 35A
E        hpi  Helicobacter pylori 908
E        hpq  Helicobacter pylori 2017
E        hpw  Helicobacter pylori 2018
E        hpu  Helicobacter pylori Cuz20
E        hef  Helicobacter pylori F16
E        hpf  Helicobacter pylori F30
E        heq  Helicobacter pylori F32
E        hex  Helicobacter pylori F57
E        hpt  Helicobacter pylori Sat464
E        hpz  Helicobacter pylori 52
E        hpv  Helicobacter pylori v225d
E        hpx  Helicobacter pylori 83
E        hen  Helicobacter pylori SNT49
E        hph  Helicobacter pylori Lithuania75
E        heg  Helicobacter pylori Gambia94/24
E        hpn  Helicobacter pylori India7
E        hep  Helicobacter pylori Puno120
E        heu  Helicobacter pylori Puno135
E        hes  Helicobacter pylori SouthAfrica7
E        hpys  Helicobacter pylori SouthAfrica20
E        hcn  Helicobacter pylori HUP-B14
E        hpd  Helicobacter pylori 51
E        hey  Helicobacter pylori XZ274
E        her  Helicobacter pylori Rif1
E        hei  Helicobacter pylori Rif2
E        hpya  Helicobacter pylori Aklavik117
E        hpyk  Helicobacter pylori Aklavik86
E        hpyo  Helicobacter pylori OK113
E        hpyl  Helicobacter pylori OK310
E        hpyb  Helicobacter pylori oki102
E        hpyc  Helicobacter pylori oki112
E        hpyd  Helicobacter pylori oki128
E        hpye  Helicobacter pylori oki154
E        hpyf  Helicobacter pylori oki422
E        hpyg  Helicobacter pylori oki673
E        hpyh  Helicobacter pylori oki828
E        hpyj  Helicobacter pylori oki898
E        hpyr  Helicobacter pylori UM032
E        hpyi  Helicobacter pylori UM037
E        hpyu  Helicobacter pylori UM066
E        hpym  Helicobacter pylori UM299
E        hem  Helicobacter pylori UM298
E        heb  Helicobacter pylori BM012A
E        hez  Helicobacter pylori BM012S
E        hhe  Helicobacter hepaticus
E        hac  Helicobacter acinonychis
E        hms  Helicobacter mustelae
E        hfe  Helicobacter felis
E        hbi  Helicobacter bizzozeronii
E        hce  Helicobacter cetorum MIT 00-7128
E        hcm  Helicobacter cetorum MIT 99-5656
E        hcp  Helicobacter cinaedi PAGU611
E        hcb  Helicobacter cinaedi ATCC BAA-847
E        hhm  Helicobacter heilmannii
E        hty  Helicobacter typhlonius
E        hbl  Helicobacter bilis
