+E	RClass
E        RC01745
E        RC03454
D      1.17.3.5
E        RC00921
C    1.17.4  With a disulfide as acceptor
D      1.17.4.1
E        RC00613
E        RC01003
D      1.17.4.2
E        RC00013
E        RC00613
D      1.17.4.4
E        RC00970
E        RC01562
D      1.17.4.5
E        RC01600
E        RC01601
C    1.17.5  With a quinone or similar compound as acceptor
D      1.17.5.1
E        RC01844
D      1.17.5.2
E        RC02017
C    1.17.7  With an iron-sulfur protein as acceptor
D      1.17.7.1
E        RC01486
D      1.17.7.2
E        RC00269
D      1.17.7.3
E        RC01486
D      1.17.7.4
E        RC01137
E        RC01487
C    1.17.8  With a flavin as acceptor
D      1.17.8.1
E        RC01712
C    1.17.9  With a copper protein as acceptor
D      1.17.9.1
E        RC00116
E        RC00269
E        RC00769
C    1.17.98  With other, known, physiological acceptors
D      1.17.98.2
E        RC00269
E        RC00769
E        RC03289
D      1.17.98.5
E        RC02796
C    1.17.99  With unknown physiological acceptors
D      1.17.99.2
E        RC00275
D      1.17.99.3
E        RC00773
E        RC01942
D      1.17.99.4
E        RC00410
E        RC02306
D      1.17.99.8
E        RC00724
D      1.17.99.9
E        RC00769
C    1.17.-  Acting on CH or CH2 groups
D      1.17.-.-
E        RC00275
B  1.18  Acting on iron-sulfur proteins as donors
C    1.18.6  With dinitrogen as acceptor
D      1.18.6.1
E        RC00002
E        RC01395
E        RC02891
D      1.18.6.2
E        RC02891
B  1.19  Acting on reduced flavodoxin as donor
C    1.19.6  With dinitrogen as acceptor
D      1.19.6.1
E        RC00002
E        RC02891
B  1.20  Acting on phosphorus or arsenic in donors
C    1.20.1  With NAD+ or NADP+ as acceptor
D      1.20.1.2
E        RC00002
C    1.20.4  With disulfide as acceptor
D      1.20.4.2
E        RC01463
B  1.21  Catalysing the reaction X-H + Y-H = X-Y
C    1.21.1  With NAD+ or NADP+ as acceptor
D      1.21.1.1
E        RC00949
E        RC03039
D      1.21.1.2
E        RC00949
C    1.21.3  With oxygen as acceptor
D      1.21.3.1
E        RC01229
D      1.21.3.2
E        RC00925
D      1.21.3.3
E        RC01006
D      1.21.3.4
E        RC02323
D      1.21.3.5
E        RC02323
D      1.21.3.6
E        RC02001
E        RC02019
D      1.21.3.8
E        RC03067
D      1.21.3.10
E        RC03323
E        RC03324
D      1.21.3.11
E        RC03591
C    1.21.4  With a disulfide as acceptor
D      1.21.4.1
E        RC00790
D      1.21.4.3
E        RC00807
D      1.21.4.4
E        RC01842
D      1.21.4.5
E        RC01363
C    1.21.98  With other, known, physiological acceptors
D      1.21.98.1
E        RC02329
D      1.21.98.2
E        RC02568
D      1.21.98.3
E        RC00741
E        RC01491
E        RC01492
E        RC03042
C    1.21.99  With unknown physiological acceptors
D      1.21.99.1
E        RC01070
D      1.21.99.3
E        RC00949
D      1.21.99.4
E        RC00949
D      1.21.99.5
E        RC00268
E        RC01398
B  1.23  Reducing C-O-C group as acceptor
C    1.23.1  With NADH or NADPH as donor
D      1.23.1.1
E        RC03087
D      1.23.1.2
E        RC03088
D      1.23.1.3
E        RC03087
D      1.23.1.4
E        RC03088
D      1.23.1.-
E        RC02042
C    1.23.5  With a quinone or similar compound as acceptor
D      1.23.5.1
E        RC01624
E        RC03037
B  1.97  Other oxidoreductases
C    1.97.1  Sole sub-subclass for oxidoreductases that do not belong in the other subclasses
D      1.97.1.1
E        RC00956
D      1.97.1.9
E        RC02420
D      1.97.1.13
E        RC00071
E        RC01779
D      1.97.1.14
E        RC00150
E        RC02420
D      1.97.1.15
E        RC00046
E        RC00236
E        RC00490
D      1.97.1.-
E        RC00268
E        RC00949
E        RC01396
E        RC01399
E        RC01400
E        RC02445
E        RC02446
B  1.-  
C    1.-.-  
D      1.-.-.-
E        RC00055
E        RC00182
E        RC00250
E        RC01251
E        RC01693
E        RC03056
E        RC03126
#
A<b>2. Transferase reactions</b>
B  2.1  Transferring one-carbon groups
C    2.1.1  Methyltransferases
D      2.1.1.1
E        RC00003
E        RC00484
D      2.1.1.2
E        RC00003
E        RC00614
D      2.1.1.3
E        RC00035
E        RC00347
D      2.1.1.4
E        RC00003
E        RC00392
D      2.1.1.5
E        RC00035
E        RC00496
D      2.1.1.6
E        RC00003
E        RC00392
D      2.1.1.7
E        RC00003
E        RC00484
D      2.1.1.8
E        RC00003
E        RC00655
D      2.1.1.9
E        RC00003
E        RC01241
E        RC03256
D      2.1.1.10
E        RC00003
E        RC00035
E        RC00347
D      2.1.1.11
E        RC00003
E        RC00460
D      2.1.1.12
E        RC00003
E        RC00347
E        RC01212
D      2.1.1.13
E        RC00035
E        RC00113
E        RC01241
D      2.1.1.14
E        RC00035
E        RC00113
E        RC01241
D      2.1.1.15
E        RC00003
E        RC00460
D      2.1.1.16
E        RC00003
E        RC00181
E        RC00496
E        RC00926
D      2.1.1.17
E        RC00003
E        RC00060
D      2.1.1.18
E        RC00003
E        RC02123
D      2.1.1.19
E        RC00113
E        RC00124
D      2.1.1.20
E        RC00003
E        RC00060
D      2.1.1.21
E        RC00554
D      2.1.1.22
E        RC00003
E        RC00333
D      2.1.1.25
E        RC00003
E        RC00392
D      2.1.1.26
E        RC00003
E        RC00392
D      2.1.1.27
E        RC00003
E        RC00060
D      2.1.1.28
E        RC00003
E        RC00060
D      2.1.1.33
E        RC00003
E        RC00336
D      2.1.1.34
E        RC00003
E        RC00466
D      2.1.1.35
E        RC00003
E        RC00332
D      2.1.1.37
E        RC00003
E        RC00332
D      2.1.1.38
E        RC00003
E        RC00392
D      2.1.1.39
E        RC00003
E        RC00466
D      2.1.1.40
E        RC00003
E        RC00466
D      2.1.1.41
E        RC00003
E        RC01154
D      2.1.1.42
E        RC00003
E        RC00392
D      2.1.1.44
E        RC00003
E        RC00190
E        RC01155
E        RC02136
E        RC02308
D      2.1.1.45
E        RC00219
E        RC00332
D      2.1.1.46
E        RC00003
E        RC00392
D      2.1.1.47
E        RC00003
E        RC00631
D      2.1.1.49
E        RC00003
E        RC00060
E        RC00181
E        RC01536
D      2.1.1.50
E        RC00003
E        RC00460
D      2.1.1.53
E        RC00003
E        RC00060
D      2.1.1.54
E        RC00219
E        RC00332
D      2.1.1.55
E        RC00003
E        RC00335
D      2.1.1.56
E        RC00003
E        RC00336
D      2.1.1.57
E        RC00003
E        RC00466
D      2.1.1.59
E        RC00003
E        RC00060
E        RC00181
E        RC00496
D      2.1.1.60
E        RC00003
E        RC00060
E        RC00181
E        RC00496
D      2.1.1.61
E        RC00003
E        RC00060
D      2.1.1.62
E        RC00003
E        RC00335
D      2.1.1.63
E        RC00035
E        RC03122
D      2.1.1.64
E        RC00003
E        RC00392
E        RC01895
D      2.1.1.65
E        RC00003
E        RC00392
D      2.1.1.67
E        RC00003
E        RC00980
E        RC02277
D      2.1.1.68
E        RC00003
E        RC00392
D      2.1.1.69
E        RC00003
E        RC00392
D      2.1.1.70
E        RC00003
E        RC00392
D      2.1.1.71
E        RC00003
E        RC00181
E        RC00496
D      2.1.1.72
E        RC00003
E        RC00335
D      2.1.1.74
E        RC00022
E        RC00332
D      2.1.1.75
E        RC00003
E        RC00392
D      2.1.1.76
E        RC00003
E        RC00392
D      2.1.1.77
E        RC00003
E        RC00460
D      2.1.1.78
E        RC00003
E        RC00392
D      2.1.1.79
E        RC00003
E        RC00927
D      2.1.1.80
E        RC00003
E        RC00460
D      2.1.1.82
E        RC00003
E        RC00392
D      2.1.1.83
E        RC00003
E        RC00392
D      2.1.1.84
E        RC00003
E        RC00392
D      2.1.1.85
E        RC00003
E        RC00655
D      2.1.1.87
E        RC00003
E        RC00484
D      2.1.1.88
E        RC00003
E        RC00392
D      2.1.1.89
E        RC00003
E        RC00392
D      2.1.1.90
E        RC00035
E        RC01144
E        RC01145
E        RC02440
D      2.1.1.91
E        RC00003
E        RC01094
D      2.1.1.94
E        RC00003
E        RC00392
D      2.1.1.95
E        RC00003
E        RC01662
D      2.1.1.96
E        RC00003
E        RC00124
E        RC02501
D      2.1.1.97
E        RC00003
E        RC00332
D      2.1.1.98
E        RC00003
E        RC00190
E        RC01155
E        RC02136
E        RC02308
D      2.1.1.99
E        RC00003
E        RC00113
D      2.1.1.100
E        RC00003
E        RC00460
D      2.1.1.101
E        RC00003
E        RC00466
D      2.1.1.102
E        RC00003
E        RC00466
D      2.1.1.103
E        RC00003
E        RC00060
E        RC00181
E        RC00496
D      2.1.1.104
E        RC00003
E        RC00392
D      2.1.1.105
E        RC00003
E        RC00392
D      2.1.1.106
E        RC00003
E        RC01144
E        RC02140
D      2.1.1.107
E        RC00003
E        RC00871
E        RC01036
E        RC01777
E        RC01778
D      2.1.1.108
E        RC00003
E        RC00392
D      2.1.1.109
E        RC00003
E        RC00392
D      2.1.1.110
E        RC00003
E        RC00392
D      2.1.1.111
E        RC00003
E        RC00335
D      2.1.1.112
E        RC00003
E        RC00466
D      2.1.1.113
E        RC00003
E        RC00335
D      2.1.1.114
E        RC00003
E        RC00392
D      2.1.1.115
E        RC00003
E        RC01198
D      2.1.1.116
E        RC00003
E        RC00392
D      2.1.1.117
E        RC00003
E        RC00392
D      2.1.1.118
E        RC00003
E        RC00392
D      2.1.1.119
E        RC00003
E        RC00392
D      2.1.1.120
E        RC00003
E        RC00392
D      2.1.1.121
E        RC00003
E        RC00392
D      2.1.1.122
E        RC00003
E        RC01197
D      2.1.1.123
E        RC00003
E        RC00347
D      2.1.1.127
E        RC01974
D      2.1.1.128
E        RC00003
E        RC00392
D      2.1.1.129
E        RC00003
E        RC00466
D      2.1.1.130
E        RC00003
E        RC01035
D      2.1.1.131
E        RC00003
E        RC01293
E        RC03471
D      2.1.1.132
E        RC00003
E        RC01279
D      2.1.1.133
E        RC00003
E        RC01294
D      2.1.1.136
E        RC00003
E        RC00392
D      2.1.1.139
E        RC00003
E        RC00466
D      2.1.1.140
E        RC00003
E        RC01198
D      2.1.1.141
E        RC00003
E        RC00460
D      2.1.1.142
E        RC02680
D      2.1.1.143
E        RC00003
E        RC01470
D      2.1.1.144
E        RC00003
E        RC00460
D      2.1.1.145
E        RC00003
E        RC00460
D      2.1.1.146
E        RC00003
E        RC00392
D      2.1.1.147
E        RC00003
E        RC01955
D      2.1.1.148
E        RC00022
E        RC00332
D      2.1.1.150
E        RC00003
E        RC00392
D      2.1.1.151
E        RC00003
E        RC01662
D      2.1.1.152
E        RC00003
E        RC00923
E        RC02890
D      2.1.1.153
E        RC00003
E        RC00392
D      2.1.1.154
E        RC00003
E        RC00392
D      2.1.1.155
E        RC00003
E        RC00392
D      2.1.1.156
E        RC00003
E        RC00060
E        RC00181
E        RC03038
D      2.1.1.157
E        RC00003
E        RC00181
E        RC00496
E        RC03040
D      2.1.1.158
E        RC00003
E        RC00336
D      2.1.1.159
E        RC00003
E        RC00334
D      2.1.1.160
E        RC00003
E        RC00334
D      2.1.1.161
E        RC00003
E        RC00496
D      2.1.1.162
E        RC00003
E        RC00060
E        RC00181
E        RC00496
E        RC01974
D      2.1.1.163
E        RC00003
E        RC01662
D      2.1.1.164
E        RC00003
E        RC00466
D      2.1.1.165
E        RC00003
D      2.1.1.169
E        RC00003
E        RC00392
E        RC02394
D      2.1.1.171
E        RC00003
D      2.1.1.172
E        RC00003
D      2.1.1.173
E        RC00003
D      2.1.1.174
E        RC00003
D      2.1.1.175
E        RC00003
E        RC00392
E        RC01558
D      2.1.1.181
E        RC00003
E        RC00335
D      2.1.1.182
E        RC00003
E        RC03257
D      2.1.1.183
E        RC00003
E        RC03257
D      2.1.1.184
E        RC00003
E        RC03257
D      2.1.1.187
E        RC00003
D      2.1.1.188
E        RC00003
D      2.1.1.195
E        RC00003
E        RC02051
D      2.1.1.196
E        RC00003
E        RC02054
D      2.1.1.197
E        RC00003
E        RC00460
D      2.1.1.201
E        RC00003
E        RC01253
E        RC01662
D      2.1.1.202
E        RC00003
E        RC00332
D      2.1.1.203
E        RC00003
E        RC00332
D      2.1.1.204
E        RC00003
E        RC00332
D      2.1.1.210
E        RC00003
E        RC02082
D      2.1.1.212
E        RC00003
E        RC00392
D      2.1.1.222
E        RC00003
E        RC00392
D      2.1.1.228
E        RC00003
E        RC00334
D      2.1.1.231
E        RC00003
E        RC00392
D      2.1.1.232
E        RC00003
E        RC00392
D      2.1.1.234
E        RC00003
E        RC01515
D      2.1.1.235
E        RC00003
E        RC01515
D      2.1.1.236
E        RC00003
E        RC01515
D      2.1.1.237
E        RC00003
E        RC00466
D      2.1.1.238
E        RC00003
E        RC00466
D      2.1.1.239
E        RC00003
E        RC00466
D      2.1.1.240
E        RC00003
E        RC00392
E        RC01558
D      2.1.1.241
E        RC00003
E        RC00392
D      2.1.1.243
E        RC00003
E        RC02735
D      2.1.1.245
E        RC00113
E        RC01144
D      2.1.1.246
E        RC00035
E        RC01144
E        RC02440
D      2.1.1.247
E        RC00035
E        RC00556
E        RC00732
E        RC01144
E        RC02984
E        RC02985
E        RC02986
D      2.1.1.248
E        RC00035
E        RC01144
E        RC02985
D      2.1.1.249
E        RC00035
E        RC00556
E        RC01144
E        RC02986
D      2.1.1.250
E        RC00035
E        RC00732
E        RC01144
E        RC02984
D      2.1.1.251
E        RC00035
E        RC01144
D      2.1.1.252
E        RC01144
E        RC02987
D      2.1.1.253
E        RC00035
E        RC01144
D      2.1.1.254
E        RC00003
E        RC01324
D      2.1.1.255
E        RC00003
E        RC02736
D      2.1.1.258
E        RC00004
E        RC00113
E        RC01144
E        RC02871
E        RC02977
D      2.1.1.261
E        RC00003
E        RC00190
D      2.1.1.262
E        RC00003
E        RC02680
E        RC03070
D      2.1.1.263
E        RC00003
E        RC02680
E        RC03070
D      2.1.1.267
E        RC00003
E        RC00392
D      2.1.1.269
E        RC00113
